201 11
0 0 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
0 1 0
1 1 0
2 1 0
3 1 0
4 1 0
5 1 0
6 1 0
7 1 0
8 1 0
9 1 0
10 1 0
0 2 0
1 2 0
2 2 0
3 2 0
4 2 0
5 2 0
6 2 0
7 2 0
8 2 0
9 2 0
10 2 0
0 3 0
1 3 0
2 3 0
3 3 0
4 3 0
5 3 0
6 3 0
7 3 0
8 3 0
9 3 0
10 3 0
0 4 0
1 4 0
2 4 0
3 4 0
4 4 0
5 4 0
6 4 0
7 4 0
8 4 0
9 4 0
10 4 0
0 5 0
1 5 0
2 5 0
3 5 0
4 5 0
5 5 0
6 5 0
7 5 0
8 5 0
9 5 0
10 5 0
0 6 0
1 6 0
2 6 0
3 6 0
4 6 0
5 6 0
6 6 0
7 6 0
8 6 0
9 6 0
10 6 0
0 7 0
1 7 0
2 7 0
3 7 0
4 7 0
5 7 0
6 7 0
7 7 0
8 7 0
9 7 0
10 7 0
0 8 0
1 8 0
2 8 0
3 8 0
4 8 0
5 8 0
6 8 0
7 8 0
8 8 0
9 8 0
10 8 0
0 9 0
1 9 0
2 9 0
3 9 0
4 9 0
5 9 0
6 9 0
7 9 0
8 9 0
9 9 0
10 9 0
0 10 0
1 10 0
2 10 0
3 10 0
4 10 0
5 10 0
6 10 0
7 10 0
8 10 0
9 10 0
10 10 0
0 0 1
1 0 1
9 0 1
10 0 1
0 10 1
1 10 1
9 10 1
10 10 1
0 0 2
1 0 2
9 0 2
10 0 2
0 10 2
1 10 2
9 10 2
10 10 2
0 0 3
1 0 3
9 0 3
10 0 3
0 10 3
1 10 3
9 10 3
10 10 3
0 0 4
1 0 4
9 0 4
10 0 4
0 10 4
1 10 4
9 10 4
10 10 4
0 0 5
1 0 5
9 0 5
10 0 5
0 10 5
1 10 5
9 10 5
10 10 5
0 0 6
1 0 6
9 0 6
10 0 6
0 10 6
1 10 6
9 10 6
10 10 6
0 0 7
1 0 7
9 0 7
10 0 7
0 10 7
1 10 7
9 10 7
10 10 7
0 0 8
1 0 8
9 0 8
10 0 8
0 10 8
1 10 8
9 10 8
10 10 8
0 0 9
1 0 9
9 0 9
10 0 9
0 10 9
1 10 9
9 10 9
10 10 9
0 0 10
1 0 10
9 0 10
10 0 10
0 10 10
1 10 10
9 10 10
10 10 10
340
121 0
11 0
1 0
129 121
22 11
2 1
137 129
33 22
3 2
145 137
44 33
4 3
153 145
55 44
5 4
161 153
66 55
6 5
169 161
77 66
7 6
177 169
88 77
8 7
185 177
99 88
9 8
193 185
110 99
10 9
12 1
122 121
23 12
34 23
45 34
56 45
67 56
78 67
89 78
100 89
111 100
124 123
13 2
130 129
24 13
35 24
46 35
57 46
68 57
79 68
90 79
101 90
112 101
132 131
14 3
138 137
25 14
36 25
47 36
58 47
69 58
80 69
91 80
102 91
113 102
140 139
15 4
146 145
26 15
37 26
48 37
59 48
70 59
81 70
92 81
103 92
114 103
148 147
16 5
154 153
27 16
38 27
49 38
60 49
71 60
82 71
93 82
104 93
115 104
156 155
17 6
162 161
28 17
39 28
50 39
61 50
72 61
83 72
94 83
105 94
116 105
164 163
18 7
170 169
29 18
40 29
51 40
62 51
73 62
84 73
95 84
106 95
117 106
172 171
19 8
178 177
30 19
41 30
52 41
63 52
74 63
85 74
96 85
107 96
118 107
180 179
20 9
186 185
31 20
42 31
53 42
64 53
75 64
86 75
97 86
108 97
119 108
188 187
125 110
21 10
194 193
133 125
32 21
141 133
43 32
149 141
54 43
157 149
65 54
165 157
76 65
173 165
87 76
181 173
98 87
189 181
109 98
197 189
120 109
196 195
122 1
12 11
130 122
13 12
138 130
14 13
146 138
15 14
154 146
16 15
162 154
17 16
170 162
18 17
178 170
19 18
186 178
20 19
194 186
21 20
126 111
134 126
142 134
150 142
158 150
166 158
174 166
182 174
190 182
198 190
23 22
24 23
25 24
26 25
27 26
28 27
29 28
30 29
31 30
32 31
34 33
35 34
36 35
37 36
38 37
39 38
40 39
41 40
42 41
43 42
45 44
46 45
47 46
48 47
49 48
50 49
51 50
52 51
53 52
54 53
56 55
57 56
58 57
59 58
60 59
61 60
62 61
63 62
64 63
65 64
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 73
75 74
76 75
78 77
79 78
80 79
81 80
82 81
83 82
84 83
85 84
86 85
87 86
89 88
90 89
91 90
92 91
93 92
94 93
95 94
96 95
97 96
98 97
123 9
100 99
131 123
101 100
139 131
102 101
147 139
103 102
155 147
104 103
163 155
105 104
171 163
106 105
179 171
107 106
187 179
108 107
195 187
109 108
127 119
135 127
143 135
151 143
159 151
167 159
175 167
183 175
191 183
199 191
124 10
111 110
132 124
112 111
140 132
113 112
148 140
114 113
156 148
115 114
164 156
116 115
172 164
117 116
180 172
118 117
188 180
119 118
196 188
120 119
126 125
128 127
134 133
136 135
142 141
144 143
150 149
152 151
158 157
160 159
166 165
168 167
174 173
176 175
182 181
184 183
190 189
192 191
128 120
198 197
136 128
144 136
152 144
160 152
168 160
176 168
184 176
192 184
200 192
200 199
